flight_id,departure_time,arrival_time,delay,temperature,precipitation,flight_duration,is_weekend,departure_month,departure_hour,origin_DFW,origin_JFK,origin_LAX,origin_SFO,destination_DFW,destination_JFK,destination_LAX,destination_SFO
4,2022-12-29 17:06:58.086335,2023-11-18 17:06:58.093696,False,-15.631504629071944,36.454254125565,466560.0001226833,False,12,17,1,0,0,0,0,0,0,0
8,2023-08-11 17:06:58.086368,2024-02-27 17:06:58.093723,True,-9.864051812219504,8.411735681784126,288000.00012258335,False,8,17,0,0,0,0,0,1,0,0
9,2022-11-08 17:06:58.086376,2024-05-14 17:06:58.093730,False,-9.773244097756775,6.135997168552332,796320.0001225666,False,11,17,0,0,1,0,0,0,0,1
13,2022-11-22 17:06:58.086408,2024-03-29 17:06:58.093756,True,-12.419721984742518,19.929281463375943,709920.0001224667,False,11,17,1,0,0,0,0,1,0,0
17,2023-06-25 17:06:58.086439,2023-11-04 17:06:58.093786,False,-22.810838985464297,19.530635588347607,190080.00012245,True,6,17,0,0,0,1,0,1,0,0
19,2023-06-01 17:06:58.086456,2024-01-15 17:06:58.093799,True,-14.992555809623822,37.42337428806829,328320.00012238335,False,6,17,0,0,0,1,1,0,0,0
21,2022-10-16 17:06:58.086471,2024-08-30 17:06:58.093812,False,0.1577847615602618,42.260558899218175,984960.00012235,True,10,17,1,0,0,0,0,0,0,0
31,2023-05-07 17:06:58.086550,2023-11-23 17:06:58.093878,False,-1.8694775719304209,45.86377828455389,288000.00012213335,True,5,17,1,0,0,0,0,0,0,1
38,2023-03-21 17:06:58.086605,2023-10-08 17:06:58.093924,False,-20.79854253665698,3.587642887341691,289440.00012198335,False,3,17,0,1,0,0,0,0,0,1
42,2023-04-10 17:06:58.086636,2024-03-16 17:06:58.093950,False,-15.9533458873617,24.69031669738993,491040.0001219,False,4,17,0,0,0,0,1,0,0,0
45,2023-03-02 17:06:58.086660,2024-01-22 17:06:58.093969,True,-15.80983263035957,48.15574552703809,469440.0001218167,False,3,17,1,0,0,0,0,1,0,0
51,2023-06-13 17:06:58.086706,2024-06-02 17:06:58.094008,False,0.0442453994641351,41.8672596862996,511200.0001217,False,6,17,0,1,0,0,0,0,0,1
56,2023-02-09 17:06:58.086745,2023-09-27 17:06:58.094040,True,-16.546444643868487,2.859129506945174,331200.00012158335,False,2,17,0,0,0,0,0,1,0,0
57,2023-04-21 17:06:58.086752,2024-03-09 17:06:58.094047,True,-3.686456974720625,19.6042515560468,465120.00012158335,False,4,17,0,0,0,1,0,0,1,0
68,2023-03-19 17:06:58.086842,2024-01-01 17:06:58.094120,True,-2.688981956199229,7.200823878241747,414720.0001213,True,3,17,1,0,0,0,0,1,0,0
74,2023-07-20 17:06:58.086888,2024-04-15 17:06:58.094159,True,-21.330998446863425,1.1263681621496435,388800.00012118334,False,7,17,0,0,0,0,0,1,0,0
77,2022-10-09 17:06:58.086911,2024-01-03 17:06:58.094178,True,-6.608002412086631,1.7146345406932662,649440.0001211166,True,10,17,0,0,0,1,0,1,0,0
84,2023-04-11 17:06:58.086978,2023-12-31 17:06:58.094251,True,-14.433173077324035,46.163973148412914,380160.00012121664,False,4,17,1,0,0,0,0,0,0,1
94,2023-06-09 17:06:58.087058,2024-08-10 17:06:58.094315,True,-6.453530439747133,27.28975760298524,616320.00012095,False,6,17,1,0,0,0,1,0,0,0
96,2023-03-08 17:06:58.087073,2024-07-31 17:06:58.094328,False,-14.825682721644508,13.652327595111286,735840.0001209168,False,3,17,0,0,0,1,0,0,0,0
109,2022-10-03 17:06:58.087175,2024-03-30 17:06:58.094416,True,-2.48477753767302,30.28237951931144,783360.0001206833,False,10,17,0,0,0,1,0,0,0,1
112,2023-01-11 17:06:58.087201,2024-02-13 17:06:58.094438,True,-3.3913157947648247,40.45596050033758,573120.0001206168,False,1,17,1,0,0,0,0,0,1,0
120,2023-08-27 17:06:58.087264,2024-09-22 17:06:58.094490,True,-6.818520344213324,25.597230510008973,564480.0001204333,True,8,17,0,0,1,0,0,1,0,0
121,2023-06-27 17:06:58.087272,2024-06-29 17:06:58.094497,False,-2.472611733933591,33.9970729875894,529920.0001204166,False,6,17,0,1,0,0,0,0,0,1
