flight_id,departure_time,arrival_time,origin,destination,delay
1,2022-10-02 17:06:58.084721,2024-07-04 17:06:58.093674,JFK,ATL,False
2,2023-06-11 17:06:58.086295,2024-03-11 17:06:58.093683,JFK,JFK,True
3,2022-11-24 17:06:58.086325,2024-02-22 17:06:58.093690,JFK,ATL,True
4,2022-12-29 17:06:58.086335,2023-11-18 17:06:58.093696,DFW,ATL,False
5,2022-12-19 17:06:58.086344,2024-08-28 17:06:58.093703,LAX,LAX,False
6,2022-11-05 17:06:58.086352,2024-01-03 17:06:58.093710,ATL,JFK,False
7,2022-12-11 17:06:58.086360,2024-05-01 17:06:58.093717,DFW,DFW,True
8,2023-08-11 17:06:58.086368,2024-02-27 17:06:58.093723,ATL,JFK,True
9,2022-11-08 17:06:58.086376,2024-05-14 17:06:58.093730,LAX,SFO,False
10,2023-01-02 17:06:58.086384,2023-12-05 17:06:58.093737,DFW,JFK,False
11,2022-11-19 17:06:58.086392,2024-05-04 17:06:58.093743,JFK,SFO,True
12,2023-09-08 17:06:58.086400,2024-09-11 17:06:58.093749,DFW,JFK,True
13,2022-11-22 17:06:58.086408,2024-03-29 17:06:58.093756,DFW,JFK,True
14,2023-05-18 17:06:58.086416,2024-08-25 17:06:58.093763,LAX,LAX,False
15,2022-10-01 17:06:58.086424,2023-11-11 17:06:58.093769,ATL,ATL,True
16,2023-08-29 17:06:58.086432,2024-03-26 17:06:58.093776,JFK,LAX,False
17,2023-06-25 17:06:58.086439,2023-11-04 17:06:58.093786,SFO,JFK,False
18,2023-06-25 17:06:58.086448,2024-03-07 17:06:58.093792,DFW,SFO,True
19,2023-06-01 17:06:58.086456,2024-01-15 17:06:58.093799,SFO,DFW,True
20,2023-01-24 17:06:58.086464,2024-09-10 17:06:58.093806,JFK,SFO,False
21,2022-10-16 17:06:58.086471,2024-08-30 17:06:58.093812,DFW,ATL,False
22,2023-05-31 17:06:58.086479,2024-09-11 17:06:58.093819,LAX,JFK,True
23,2023-07-14 17:06:58.086487,2023-11-03 17:06:58.093826,JFK,LAX,False
24,2023-09-07 17:06:58.086495,2023-10-14 17:06:58.093832,DFW,DFW,False
25,2023-02-05 17:06:58.086502,2024-05-17 17:06:58.093839,DFW,LAX,False
26,2023-04-07 17:06:58.086511,2024-03-31 17:06:58.093846,LAX,ATL,False
27,2022-10-28 17:06:58.086518,2024-07-20 17:06:58.093852,SFO,SFO,True
28,2023-08-07 17:06:58.086526,2024-06-22 17:06:58.093859,ATL,ATL,False
29,2023-07-28 17:06:58.086534,2023-12-29 17:06:58.093865,DFW,DFW,True
30,2023-02-17 17:06:58.086542,2024-02-03 17:06:58.093872,SFO,SFO,True
31,2023-05-07 17:06:58.086550,2023-11-23 17:06:58.093878,DFW,SFO,False
32,2023-08-07 17:06:58.086557,2023-11-06 17:06:58.093885,LAX,SFO,False
33,2022-09-30 17:06:58.086565,2023-11-19 17:06:58.093891,JFK,LAX,True
34,2023-01-10 17:06:58.086573,2024-01-18 17:06:58.093898,DFW,DFW,True
35,2023-09-16 17:06:58.086581,2024-03-10 17:06:58.093904,SFO,SFO,False
36,2022-12-02 17:06:58.086589,2023-11-19 17:06:58.093911,LAX,ATL,False
37,2022-10-24 17:06:58.086597,2023-11-19 17:06:58.093917,JFK,JFK,False
38,2023-03-21 17:06:58.086605,2023-10-08 17:06:58.093924,JFK,SFO,False
39,2022-12-19 17:06:58.086612,2024-01-24 17:06:58.093930,SFO,LAX,False
40,2022-10-15 17:06:58.086620,2024-07-18 17:06:58.093937,ATL,ATL,False
41,2023-03-27 17:06:58.086628,2024-05-17 17:06:58.093943,LAX,DFW,False
42,2023-04-10 17:06:58.086636,2024-03-16 17:06:58.093950,ATL,DFW,False
43,2022-11-09 17:06:58.086644,2024-03-26 17:06:58.093956,SFO,LAX,False
44,2023-07-13 17:06:58.086652,2024-03-14 17:06:58.093963,DFW,LAX,False
45,2023-03-02 17:06:58.086660,2024-01-22 17:06:58.093969,DFW,JFK,True
46,2023-06-20 17:06:58.086667,2024-05-21 17:06:58.093976,LAX,JFK,True
47,2023-06-14 17:06:58.086675,2024-09-04 17:06:58.093982,DFW,DFW,True
48,2023-09-18 17:06:58.086683,2024-02-01 17:06:58.093989,LAX,DFW,True
49,2023-06-07 17:06:58.086690,2024-01-25 17:06:58.093995,DFW,JFK,True
50,2023-08-03 17:06:58.086698,2024-03-25 17:06:58.094001,SFO,SFO,False
51,2023-06-13 17:06:58.086706,2024-06-02 17:06:58.094008,JFK,SFO,False
52,2023-05-15 17:06:58.086713,2023-10-17 17:06:58.094014,SFO,DFW,True
53,2023-06-11 17:06:58.086721,2024-01-12 17:06:58.094021,DFW,SFO,False
54,2023-03-28 17:06:58.086729,2024-02-14 17:06:58.094027,DFW,DFW,True
55,2023-06-18 17:06:58.086737,2024-01-12 17:06:58.094034,DFW,JFK,False
56,2023-02-09 17:06:58.086745,2023-09-27 17:06:58.094040,ATL,JFK,True
57,2023-04-21 17:06:58.086752,2024-03-09 17:06:58.094047,SFO,LAX,True
58,2022-11-15 17:06:58.086760,2023-12-22 17:06:58.094053,ATL,LAX,False
59,2023-07-17 17:06:58.086768,2023-11-20 17:06:58.094059,SFO,LAX,True
60,2022-11-04 17:06:58.086776,2024-03-11 17:06:58.094066,JFK,SFO,False
61,2023-09-06 17:06:58.086784,2024-05-10 17:06:58.094072,ATL,JFK,True
62,2022-09-29 17:06:58.086791,2024-09-20 17:06:58.094079,SFO,DFW,False
63,2023-04-04 17:06:58.086799,2024-02-06 17:06:58.094085,DFW,LAX,True
64,2023-05-14 17:06:58.086807,2024-06-21 17:06:58.094092,DFW,JFK,True
65,2023-01-04 17:06:58.086814,2024-08-29 17:06:58.094098,SFO,LAX,False
